Name,Account number,Date of birth,Phone number,PIN,OTP,Email
Paula,[phone]-39,09-22-1993,[phone],3924,92340,[email]
Uwase,040-3294193-10,03-03-1987,250788210342,2847,29475,[email]
Guilbert,040-2947562-19,02-02-2002,250735933021,9320,18403,[email]
Umutoni,040-7463928-22,04-19-2005,250790029443,6931,84018,[email]
Jonathan,040-2944783-33,02-29-2004,250732019345,7120,79834,[email]
Stacy,040-5330294-43,12-01-2000,250787903234,5283,43809,[email]
Dorcas,040-1282829-13,10-10-1978,250796155179,8374,39028,[email]
Andy,040-8110092-42,05-20-1988,250732456920,4618,50298,[email]
Mary,040-9432883-60,01-29-1990,250796559391,1282,55162,[email]
John,040-9234845-85,03-17-2003,250792785685,5323,92748,[email]
Mugisha,040-4921838-23,11-10-2001,250788234446,1203,63923,[email]